warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/andrey/valory/lockbox-solana/lockbox2/programs/liquidity_lockbox/Cargo.toml
workspace: /home/andrey/valory/lockbox-solana/lockbox2/Cargo.toml
   Compiling proc-macro2 v1.0.71
   Compiling unicode-ident v1.0.12
   Compiling serde v1.0.193
   Compiling version_check v0.9.4
   Compiling typenum v1.17.0
   Compiling generic-array v0.14.7
   Compiling libc v0.2.151
    Checking cfg-if v1.0.0
   Compiling syn v1.0.109
   Compiling quote v1.0.33
   Compiling syn v2.0.43
    Checking subtle v2.4.1
   Compiling thiserror v1.0.52
   Compiling anyhow v1.0.77
   Compiling serde_json v1.0.108
   Compiling semver v1.0.20
   Compiling crunchy v0.2.2
   Compiling getrandom v0.1.16
   Compiling rustc_version v0.4.0
    Checking cpufeatures v0.2.11
    Checking getrandom v0.2.11
   Compiling autocfg v1.1.0
    Checking opaque-debug v0.3.0
    Checking byteorder v1.5.0
   Compiling crossbeam-utils v0.8.18
    Checking block-padding v0.2.1
    Checking rand_core v0.5.1
    Checking once_cell v1.19.0
   Compiling jobserver v0.1.25
   Compiling cc v1.0.83
   Compiling ahash v0.7.7
   Compiling serde_derive v1.0.193
   Compiling thiserror-impl v1.0.52
   Compiling zeroize_derive v1.4.2
   Compiling wasm-bindgen-shared v0.2.89
    Checking ppv-lite86 v0.2.17
    Checking rand_chacha v0.2.2
    Checking zeroize v1.3.0
    Checking crossbeam-epoch v0.9.17
   Compiling num-traits v0.2.17
   Compiling rayon-core v1.12.0
    Checking crossbeam-deque v0.8.4
    Checking rand v0.7.3
    Checking rand_core v0.6.4
   Compiling rustversion v1.0.14
    Checking either v1.9.0
   Compiling log v0.4.20
   Compiling bumpalo v3.14.0
   Compiling feature-probe v0.1.1
   Compiling bv v0.11.1
   Compiling wasm-bindgen-backend v0.2.89
   Compiling blake3 v1.3.1
   Compiling solana-frozen-abi-macro v1.14.29
    Checking bitmaps v2.1.0
   Compiling im v15.1.0
    Checking lazy_static v1.4.0
    Checking arrayref v0.3.7
    Checking keccak v0.1.4
    Checking tinyvec_macros v0.1.1
    Checking tinyvec v1.6.0
    Checking sized-chunks v0.6.5
   Compiling wasm-bindgen-macro-support v0.2.89
    Checking rayon v1.8.0
    Checking digest v0.9.0
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking block-buffer v0.9.0
    Checking digest v0.10.7
   Compiling toml v0.5.11
    Checking crypto-mac v0.8.0
    Checking sha2 v0.9.9
   Compiling libsecp256k1-core v0.2.2
    Checking hmac v0.8.1
    Checking sha2 v0.10.8
    Checking curve25519-dalek v3.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
